id;conversation_id;created_at;user_id;username;label;tweet
1,53E+18;1,53E+18;2022-05-28 06:54:31 SE Asia Standard Time;247622507;bonekgl;NEGATIF;disuruh diem gitu? biar @PSSI gak malu?
1,53E+18;1,53E+18;2022-05-28 06:54:25 SE Asia Standard Time;1,21E+18;pillun7;NEGATIF;@kemalpalevi @PSSI Kebanyakan masuk kantong sendiri jadi lupa booking lapangan.Mintanya juara terus
1,53E+18;1,53E+18;2022-05-28 06:54:14 SE Asia Standard Time;202110561;fidisini;POSITIF;"@adjisdoaibu @PSSI Ibarat lo mau nikah, venue salah tanggal. Tapi fotografer dengan kemeja putih d gulung &amp; celana coklat udh siap."
1,53E+18;1,53E+18;2022-05-28 06:54:09 SE Asia Standard Time;1,37E+18;upinipin1989;POSITIF;@vocketfcID Ada ig sekjen pssi gak. Mau silahtuhrahmi bentar
1,53E+18;1,53E+18;2022-05-28 06:53:56 SE Asia Standard Time;431463846;milanistiori;POSITIF;@bonekcasuals PSSI LG CAPER..Ben entok bantuan bikin TC..
1,53E+18;1,53E+18;2022-05-28 06:53:40 SE Asia Standard Time;1417640172;ujangfajar2;POSITIF;@AREAJULID info cara jadi ketua pssi? setidaknya saya berani agar terlihat berguna wkwkwk
1,53E+18;1,53E+18;2022-05-25 06:55:49 SE Asia Standard Time;627103265;jangobi30;POSITIF;@Indostransfer Coba pak menpora dan ketua PSSI mencalonkan diri jadi presiden dan wakil presiden, biar Indonesia jd juara umum sea game l, Asian game dan olimpiade ????
1,53E+18;1,53E+18;2022-05-25 06:52:20 SE Asia Standard Time;213178302;silpanjul;POSITIF;@PorosHalangID Ketum PSSI nih kayak bapak2 eksis yg tiap ada momen foto, angkat jempol tangan
1,53E+18;1,53E+18;2022-05-25 06:51:31 SE Asia Standard Time;936873230;ari_jejjeng;POSITIF;@lopobia_elaine @PSSI Nice. Besok kamu mulai masuk kantor sbg admin baru!
1,53E+18;1,53E+18;2022-05-25 06:47:29 SE Asia Standard Time;1,25E+18;ballboysp;POSITIF;@ilhamin_br @PSSI Jawaban ente mewakili ??
1,53E+18;1,53E+18;2022-05-25 06:45:01 SE Asia Standard Time;1,18E+18;the_trooper_12;NEGATIF;@PSSI Tidak ada satu foto pun yang lolos...
1,53E+18;1,53E+18;2022-05-25 06:40:28 SE Asia Standard Time;8,73E+17;akupepp;POSITIF;@irfanfauzi__ @PSSI Mandala msh terlalu jelek bagi vietnam ?? kasih lapangan jambidan aja cukup
1,53E+18;1,53E+18;2022-05-25 06:38:27 SE Asia Standard Time;4902248587;gatanrh;NEGATIF;Menpora dan PSSI ini haus pujian bener yakk, aliss norakkkk
1,53E+18;1,53E+18;2022-05-25 06:37:55 SE Asia Standard Time;9,49E+17;hafidzfauzan4;NEGATIF;@MafiaWasit Motivasi dari Ketum PSSi masih kurang,butuh motivasi dari Menpora yang gak muda
1,53E+18;1,53E+18;2022-05-25 06:33:04 SE Asia Standard Time;46557367;fvdhail;NEGATIF;bisa asal yang ngurus bukan PSSI
1,53E+18;1,53E+18;2022-05-25 06:27:29 SE Asia Standard Time;310831889;jengjet123;NEGATIF;@PSSI Cringe dan awkward gak ya pemain2nya sama STY digituin sama ketum pdhl banyak kurang sana sini. Hehehe
1,52E+18;1,52E+18;2022-05-04 02:05:04 SE Asia Standard Time;1,48E+18;ahmadmukotib;NEGATIF;@PSSI Salah milih pemain sty n Indra safri
1,52E+18;1,52E+18;2022-05-04 02:04:18 SE Asia Standard Time;1,48E+18;ahmadmukotib;NEGATIF;@PSSI Materi pemainnya kurang bagus g bakalan s juara
1,52E+18;1,52E+18;2022-05-04 01:03:10 SE Asia Standard Time;1,26E+18;regginareyre;POSITIF;@PSSI Apapun hasilnya , kalian selalu sehat dalam lindungan-NYA . AAMIIN
1,52E+18;1,52E+18;2022-05-04 00:56:06 SE Asia Standard Time;1,41E+18;nindyaraya;POSITIF;@PSSI Good luck garuda muda
1,52E+18;1,52E+18;2022-05-04 00:53:23 SE Asia Standard Time;1,26E+18;regginareyre;POSITIF;@PSSI Jaga kesehatan sampai akhir
1,52E+18;1,52E+18;2022-04-30 06:10:46 SE Asia Standard Time;1,42E+18;djannuuu;POSITIF;@Mah5Utari @YUDISUSI Teu jadi degradasi ceunah bah di selamatkeun ku pssi ????  https://t.co/UX25bBbzeo
1,52E+18;1,52E+18;2022-04-30 05:39:54 SE Asia Standard Time;1901591046;direktoridosen;POSITIF;Mungkin Chiesa bisa disuruh rawat jalan di PSSI ya min @JCIndonesia   ??
1,52E+18;1,52E+18;2022-04-30 04:52:27 SE Asia Standard Time;3261530570;ych_man;POSITIF;@PSSI Semoga di Sea Games nanti tidak jadi sekadar “tim berproses” lagi…
1,52E+18;1,52E+18;2022-04-30 04:50:44 SE Asia Standard Time;8,39E+17;didibonek;NEGATIF;@Bolanet Sudah dari jaman penjajah belanda PSSI selalu gembosi @persebayaupdate
1,52E+18;1,52E+18;2022-04-30 04:43:52 SE Asia Standard Time;2363027508;pssi;POSITIF;Tim U-23 Indonesia telah tiba di tanah air. ??????  Setibanya di Jakarta, Garuda Muda akan melaksanakan pemusatan latihan dan berlebaran di ibu kota sebelum bertolak ke Vietnam untuk beraksi pada gelaran SEA Games 2021.  #KitaGaruda #MeraihImpian  https://t.co/jzyKeBJs0y
1,52E+18;1,52E+18;2022-04-30 04:10:08 SE Asia Standard Time;1166215934;purbosatrio;POSITIF;Refrensi Naturalisasi kaya Bergson Johor sekalian tuh min, scouting ke Liga-liga 1 atau 2 Brazil jangan model Osas saha :/  @PSSI
1,52E+18;1,52E+18;2022-04-30 01:47:16 SE Asia Standard Time;1,25E+18;10969taufik;NEGATIF;@TsamaraDKI Mbak Tsamara gak niat masuk @PSSI ?
1,52E+18;1,52E+18;2022-04-30 01:43:52 SE Asia Standard Time;1,45E+18;elviasusanti5;POSITIF;20 Pemain Timnas Indonesia U-23 Telah Dipilih untuk SEA Games 2021, Ketum PSSI: Semoga Raih Medali Emas  https://t.co/7NEbEyVaO0 lewat @okezonenews
1,52E+18;1,52E+18;2022-04-30 01:23:09 SE Asia Standard Time;1145528210;isal_anwar20;POSITIF;"Mba libatkan @PSSI krn sk nya terbit dr induk organisasi , @Persija_Jkt hanya menjalankan point2 nya saja. Kalo mau simic di samakan dgn working class  bisa, hanya yg membedakan adala simic punya power dlm socmed &amp; pekerja spt sy kebanyakan engga.??"
1,52E+18;1,52E+18;2022-04-30 01:05:26 SE Asia Standard Time;967386726;de__setiawan;POSITIF;@vocketfcID Wahh seharusnya Koko Ari @persebayaupdate dulu minta bantuan @PSSI biar gak sampai 6 bulan hehe 6 hari paling sembuh atau 4 harian juga udah cukup ya
1,52E+18;1,52E+18;2022-04-30 00:53:11 SE Asia Standard Time;1,29E+18;joeuptudate;POSITIF;@BisKota_ kadang org gak tau gimna yang bawa bus atau truck itu btuh effort buat gas atw rem yg mn btuh waktu  byangin aj truck yg bnyak brng trus lu potong pssi dia udh jalan 40km/jam mesti ddakan rem krn di potong, krn dia buat effort gasnya lg bsa butuh 5-10 menit bgtu juga dgn bus kdg
1,52E+18;1,52E+18;2022-04-29 22:09:46 SE Asia Standard Time;3329126269;12ebelia;NEGATIF;@ricky_frianto @MarceloRiyadhi @tmpbcot @Indostransfer Klok minta gaji full, tapi ketentuan pssi gaji 25 %. Kalo ga mau ya pergi. Sama kayak simic ga digaji full, ga mau ya pergi? Ga di gajinya di mana?
1,52E+18;1,52E+18;2022-04-29 22:09:28 SE Asia Standard Time;1,17E+18;avitzena;POSITIF;@theabdulhadi Mungkin PSSI Austria satu visi dan misi sama rangnick. Ga perlu liat hasil di atas lapangan. Dulu juga Mourinho ancur pas nanganin Tottenham setelah dipecat langsung diboyong roma
1,52E+18;1,52E+18;2022-04-29 22:07:58 SE Asia Standard Time;7,54E+17;ketum_pssi;POSITIF;@ubiikopong tepe tidak perlu main twitter untuk jadi artis twitter  the golden way ??
1,52E+18;1,52E+18;2022-04-29 22:01:22 SE Asia Standard Time;2794327166;mafiawasit;POSITIF;Bar Bakdan Kongres PSSi, semoga ga dilaksanakan via Zoom! #RinduGuling
1,52E+18;1,52E+18;2022-04-29 21:57:07 SE Asia Standard Time;2934277890;waraslahnkri;NEGATIF;Stadion model jamur ... Semoga tim nas bisa ikut piala dunia...????????????  @PSSI  https://t.co/MJCvP8Wayi
1,52E+18;1,52E+18;2022-04-29 21:53:02 SE Asia Standard Time;1,42E+18;hanyakamuusaja;POSITIF;"@Mah5Utari @Liga1Match @PSSI Si aa kuatan galak Sien euy;("
1,52E+18;1,52E+18;2022-04-29 21:48:57 SE Asia Standard Time;1,11E+18;penyuflash;NEGATIF;@himillimeter @MafiaWasit Ohh berarti yang boleh senggol sana sini cuma klub tua? klub pendiri PSSI aja ya? baiklahh..
1,52E+18;1,52E+18;2022-04-29 21:43:12 SE Asia Standard Time;1,04E+18;northernboys27;NEGATIF;Pssi ngurusi ginian ajah kayaknya lebih jago daripada ngurusi bola ??
1,52E+18;1,52E+18;2022-04-29 21:40:38 SE Asia Standard Time;1,51E+18;suporterwaras;NEGATIF;@MafiaWasit Selama ga diatur ya ga salah.. pildun 1x juara jg 1 bintang.. skrg tinggal @PSSI aja ni yg ngatur biar simbah n nitijen ga ngributin teros
1,52E+18;1,52E+18;2022-04-20 05:28:49 SE Asia Standard Time;2156435586;neo_mlugan38;NEGATIF;@Indostransfer Pls jangan ada kompetisi pra musim yg diadakan pssi.. Uda tw fans n manajemen club wakanda banyak tuntutan menang. Pelatih jadi korban pemecatan sebelum liga 1 dimulai. Prakompetisi/ujicoba hanya untuk rekondisi fisik pemain saja, bukan dtuntut  pemain tampil bagus.
1,52E+18;1,52E+18;2022-04-20 05:11:19 SE Asia Standard Time;298969141;amethmildan;POSITIF;"@garagarabola_ Mudah mudahan,,sekelas federasi sepak bola nasional aja tidak bisa menjamin kepastian liga..harusnya ""HARUS"" biar persiapan matang dari skrg,, Harus = Target, mudah2an bentuk ketidak seriusan.. @PSSI"
1,52E+18;1,52E+18;2022-04-20 05:10:36 SE Asia Standard Time;388190238;idntimes;POSITIF;Evaluasi akan terus dilakukan PSSI  https://t.co/uiVkvPFfpL
1,52E+18;1,52E+18;2022-04-20 05:09:34 SE Asia Standard Time;1,12E+18;sangtiga;NEGATIF;@idextratime sebenarnya LIGA ini ada apa nggak sih?  koq semua PSSI  *)edisi_balikKanan
1,52E+18;1,52E+18;2022-04-20 05:06:02 SE Asia Standard Time;73674042;kompasbola;POSITIF;Ketum PSSI: Kickoff Liga 1 Kemungkinan 27 Juli 2022  https://t.co/1auApbMIha
1,52E+18;1,52E+18;2022-04-20 05:04:24 SE Asia Standard Time;484506065;syandiagusta;NEGATIF;@AlionelMessi_ @PSSI Karena minim prestasi
1,52E+18;1,52E+18;2022-04-20 05:04:02 SE Asia Standard Time;1,43E+18;safa_andriana;POSITIF;@NaqBapakIbu Iya tau....tapi kalah Mulu mainnya  Biar bagaimanapun saya tetap support kok PSSI ??
1,52E+18;1,52E+18;2022-04-20 05:02:05 SE Asia Standard Time;71436318;kompastv;POSITIF;PSSI Ultah ke-92, Menpora Zainudin Amali Selipkan Doa untuk Prestasi Timnas  https://t.co/baguJUfUwe  https://t.co/Xb4EYJwmG4
1,52E+18;1,52E+18;2022-04-20 05:02:03 SE Asia Standard Time;155169715;soloposdotcom;POSITIF;Ini Momen Perayaan HUT ke-92 PSSI di SUGBK Jakarta  https://t.co/mpwy7EUOap
1,52E+18;1,52E+18;2022-04-20 05:01:24 SE Asia Standard Time;1,51E+18;pasundacom;POSITIF;Foto: Iwan Bule Pimpin Perayaan HUT Ke-92 PSSI di SUGBK  https://t.co/39YJckFNo6
1,52E+18;1,52E+18;2022-04-20 05:01:24 SE Asia Standard Time;1,51E+18;pasundacom;POSITIF;Foto: Momen Selebritis FC Tundukkan Tim PSSI All Star di SUGBK  https://t.co/ZQmcHmEEOA
1,52E+18;1,52E+18;2022-04-20 04:58:02 SE Asia Standard Time;1,28E+18;rizalsn_13;NEGATIF;@garagarabola_ hoaks. yang pasti dari PSSI adalah ketidakpastian itu sendiri.
1,52E+18;1,52E+18;2022-04-20 04:46:10 SE Asia Standard Time;281953277;mfwsadeli;POSITIF;Wkwkwk kenapa urg gak yakin ya sama pernyataan model begini, meskipun beliau representatif pssi, tapi jigana moal sih
1,52E+18;1,52E+18;2022-04-20 04:44:11 SE Asia Standard Time;1,38E+18;comantaranews;POSITIF;PSSI pastikan tiga pemain Indonesia di luar negeri tampil di SEA Games - ANTARA News Jambi  https://t.co/dBhExcMLX5
1,52E+18;1,52E+18;2022-04-20 04:34:08 SE Asia Standard Time;8,84E+17;kurniawaneri4;POSITIF;@fajar_wm Laporke pssi ne enggres wae bwang, sengojo mbantu ben juara kui
1,52E+18;1,52E+18;2022-04-20 04:32:52 SE Asia Standard Time;153400922;pram_ichanx;POSITIF;Wahai @PSSI . Coba itu bikin surat ke @ManUtd ajakin friendly match sblm Sea Games. Timnas kita butuh lawan seimbang. Terima kasih.
1,52E+18;1,52E+18;2022-04-20 04:25:09 SE Asia Standard Time;1,33E+18;amelamalia2088;POSITIF;PSSI Akan Gulirkan Liga 1 2022/2023 Mulai 27 Juli  https://t.co/XmIzRIjpBL lewat @Kanalnews1 @pt_lib
1,52E+18;1,52E+18;2022-04-20 04:21:26 SE Asia Standard Time;1,49E+18;akunpribadi199;NEGATIF;@AlionelMessi_ @PSSI Lupa ultahnya kayaknya , hampir buruk sih keseluruhannya ups
1,51E+18;1,51E+18;2022-04-01 02:59:25 SE Asia Standard Time;580604479;rskyprmnvndr;NEGATIF;@pradanaerza @Bang_Zulham @doihachiro31 @persipura63 @PSSI Satu musim anjir bapuk malah dicurigai wkwk
1,51E+18;1,51E+18;2022-04-01 01:22:28 SE Asia Standard Time;1,12E+18;sibonar_;POSITIF;@Sport77Official mantap @FIFAcom terinspirasi dari @PSSI
1,51E+18;1,51E+18;2022-04-01 01:22:05 SE Asia Standard Time;236389654;raykairi;POSITIF;@aqfiazfan Coba pas lawan madura gak WO.   Eh iah lupa PSSI padahal udah baik cuman di kurangin 3 poin yang harusnya 9 poin ?????? .
1,51E+18;1,51E+18;2022-04-01 01:18:47 SE Asia Standard Time;1971159085;suhenmovic;POSITIF;@Bang_Zulham @doihachiro31 @persipura63 @PSSI Hahaha persija lawan persiraja aja kalah
1,51E+18;1,51E+18;2022-04-01 01:17:37 SE Asia Standard Time;1,12E+18;ironbla03768574;POSITIF;@jayapuraupdate @RPPBersuara Sangat Setuju , Majemen dalam Hal ini BTM dan Bento Madubun lah Biang kerok nya ...  Pssi, Persib dan Persija tdk salh..
1,51E+18;1,51E+18;2022-04-01 01:07:41 SE Asia Standard Time;1,51E+18;abusuha29627152;POSITIF;PSSI Optimistis Liga 1 Musim Depan dengan Penonton  https://t.co/ZA7xO6B3Ft
1,51E+18;1,51E+18;2022-04-01 00:52:37 SE Asia Standard Time;1,23E+18;lordutam;NEGATIF;@Sport77Official @Indostransfer Yg di sanksi Asia, yg dapet Eropa. Kacau emang federasi sepakbola, jgn heran kalo PSSI seperti saat ini. Wong bapak moyangnya aja gak jelas, statuta main pake seenaknya aja ??
1,51E+18;1,51E+18;2022-04-01 00:31:15 SE Asia Standard Time;1,18E+18;ohmybum11;POSITIF;@adam_levvinne @theflankerID Sisa makassar team timur, semoga tdk kena embel embel sanksi PSSI
1,51E+18;1,51E+18;2022-04-01 00:30:18 SE Asia Standard Time;1,11E+18;mockingbirdx666;NEGATIF;@Masbrunz Anjay Pascha Pinandityo for Ketua PSSI 2030
1,51E+18;1,51E+18;2022-04-01 00:26:09 SE Asia Standard Time;1,33E+18;21beritaterkini;POSITIF;PSSI Optimistis Liga 1 Musim Depan dengan Penonton  https://t.co/S0vcI4eu8g
1,51E+18;1,51E+18;2022-04-01 00:26:09 SE Asia Standard Time;1,35E+18;mediamonitor21;POSITIF;PSSI Optimistis Liga 1 Musim Depan dengan Penonton  https://t.co/0ueLlttXsl
1,51E+18;1,51E+18;2022-04-01 00:26:03 SE Asia Standard Time;1,14E+18;beritabaruco;POSITIF;PSSI Yakin Musim Depan Liga 1 Dihadiri Penonton  https://t.co/YGicfNzaHJ #Liga1Indonesia #LigaIndonesia #PSSI  https://t.co/stG0ApCPQP
1,51E+18;1,51E+18;2022-04-01 00:22:47 SE Asia Standard Time;1,47E+18;broadcastbola;POSITIF;Reporter Asran Shady: Banyak sekali hal-hal diluar dugaan... ??????  Ketua Umum PSSI Mochamad Iriawan: Juli kompetisi mulai lagi.  https://t.co/9vEr4B7AsB
1,51E+18;1,51E+18;2022-04-01 00:19:40 SE Asia Standard Time;1,47E+18;kelvin_287;POSITIF;@idextratime Spaso bilang musim depan pengen hattrick. berarti musim depan BUFC tuan rumah lagi seri 1 sampe seri 5? Benar gak @PSSI ?
1,51E+18;1,51E+18;2022-04-01 00:07:48 SE Asia Standard Time;75540630;raaaflli;NEGATIF;Wkwkwkkwkwkw udh dibilang ga usah lagi percaya dan nonton @Liga1Match @PSSI ??????????????
1,51E+18;1,51E+18;2022-04-01 00:04:37 SE Asia Standard Time;1,51E+18;limapapat;NEGATIF;@iIhamzada Biar sepak bola di urus om dady aja...lebih menarik di lihatnya..PSSI /LIB mah banyak gimic
1,51E+18;1,51E+18;2022-04-01 00:03:04 SE Asia Standard Time;1,07E+18;andreasfd4;NEGATIF;Sepak Bola Gajah, Persib kontra Barito Putra. Kasihan sepak bola Indonesia. Klu demikian kita tdk akan pernah maju.  #PSSI  #koni  #BRILiga1  #BRIMajukanSepakbola  https://t.co/9ACpGagif7
1,51E+18;1,51E+18;2022-03-31 23:58:23 SE Asia Standard Time;3023096556;goonjol;NEGATIF;"@EbesOngis @PSSI Liga yg mengandung jokes alias dagelan LUMAYAN KIPA lah jokes nya mirip"" WARKOP Dono Kasino Indro"
1,51E+18;1,51E+18;2022-03-31 23:41:54 SE Asia Standard Time;17128975;cnnindonesia;POSITIF;PSSI Optimistis Liga 1 Musim Depan dengan Penonton  https://t.co/qYioIljsGP
1,51E+18;1,51E+18;2022-03-31 23:38:44 SE Asia Standard Time;1,43E+18;mbuhraurus;NEGATIF;@MafiaWasit Wahh pssi sekalian dong di benerin
1,51E+18;1,51E+18;2022-03-31 23:32:20 SE Asia Standard Time;64259505;zkif50;NEGATIF;Apakah masih ada mafia di sepakbola kita @PSSI ? bbbrp pertandingan kok dirasa ganjal y?
1,51E+18;1,51E+18;2022-03-31 23:31:14 SE Asia Standard Time;1,33E+18;ardiano211;POSITIF;@YanHarahap Jilatan harus total klw ga byk yg akan gantikn pssi nya??
1,51E+18;1,51E+18;2022-03-31 23:31:05 SE Asia Standard Time;1559334091;sinergia_news;POSITIF;Liga 1 2021/2022 Resmi Berakhir, Kapan Musim Depan Dimulai? Berikut Bocoran Jadwal dari PSSI  https://t.co/WFQH5S5EYN
1,51E+18;1,51E+18;2022-03-31 23:12:47 SE Asia Standard Time;179848528;fadelaliza;NEGATIF;Yang mengatur hak siar liga 1 itu, Lib apa pssi yakk ? Wkwkwkwkwk
1,51E+18;1,51E+18;2022-03-31 23:10:38 SE Asia Standard Time;202136850;aryomw28;POSITIF;Untuk season selanjutnya pssi coba bikin liga 4 bikin 4 kasta seperti rusia dicoba @iriawan84
1,51E+18;1,51E+18;2022-03-31 22:52:15 SE Asia Standard Time;308372640;infoazzurri;NEGATIF;@garagarabola_ @Indostransfer Noted kak. Barusan liat2 di IG PSSI agak rancu sih, gak disebut skemanya.   https://t.co/P6Zwy9mqj9
1,51E+18;1,51E+18;2022-03-31 22:50:44 SE Asia Standard Time;1,17E+18;rizalakbarsya;NEGATIF;@Indostransfer @garagarabola_ nah itu.. gw itu bingung sama sistem pendaftaran pssi ??
1,51E+18;1,51E+18;2022-03-31 22:50:00 SE Asia Standard Time;9,40E+17;bolaskorcom;POSITIF;Ketua Umum PSSI terbuka dengan usulan terkait penerapan kebijakan marquee player untuk Liga 1 musim depan.   #bolaskorcom #pssi #liga1 #bolaindonesia       https://t.co/QQEK18N4EW
1,51E+18;1,51E+18;2022-03-31 22:47:14 SE Asia Standard Time;1,12E+18;budaklembur04;POSITIF;@PutraErlangga95 Mirip PSSI aja nih ada yg bikin PSSI tandingan..????
1,51E+18;1,51E+18;2022-03-31 22:38:48 SE Asia Standard Time;7,37E+17;sukmasajati23;POSITIF;@persikfckediri @PSSI padahal aturan nya jelas tanpa penonton ??????
1,51E+18;1,51E+18;2022-03-31 22:38:28 SE Asia Standard Time;717740486;a_besar33;NEGATIF;"ketum kalian bilang ""Mohon maaf bila ada kekurangan"". LOBBAAAAAAAAAAAAAA anyiiing @PSSI"
1,51E+18;1,51E+18;2022-03-31 22:36:50 SE Asia Standard Time;910682239;nurdinisme;NEGATIF;Ini pot 4 salah satunya nanti Timnas @PSSI ya mbah @MafiaWasit ?
1,51E+18;1,51E+18;2022-03-31 22:36:09 SE Asia Standard Time;149903880;agungsastroo;NEGATIF;@afdhaljamil @idextratime @Liga1Match @PSSI Sengaja disingkirkan kah?
1,51E+18;1,51E+18;2022-03-31 22:35:31 SE Asia Standard Time;1,14E+18;kucingmember;POSITIF;@Indostransfer Moga bener bikin schedulenya disesuaikan dengan jadwal FIFA Yaa @PSSI @iriawan84
1,51E+18;1,51E+18;2022-03-31 22:31:02 SE Asia Standard Time;2339847626;aldieblur;NEGATIF;Tanpa penonton?? Sudah berapa aturan dilanggar sendiri ini @PSSI @pt_lib ??????
1,51E+18;1,51E+18;2022-03-31 22:30:06 SE Asia Standard Time;147481612;impian_sagala;POSITIF;@rykaardb Kayaknya gak karena itu juga bang, kalau karena PSSI, kenapa hanya Persipura yang rusak? Kontribusi terbesar degradasinya Persipura itu ya tentunya dari Manajemen karena gak mampu mengatasi keadaan terpuruk tim. Contohnya waktu blunder lawan Madura United dulu...
1,51E+18;1,51E+18;2022-03-31 22:29:52 SE Asia Standard Time;100458427;hermonjulius;NEGATIF;@epat86_ @AliTaufik1979 @MafiaWasit Iyaak. Gua mikirnya sama kaya gini. PSSI kan regulasi ga jelas. Nanti tiba2 musim depan 20 tim lg aja. Persipura sama Persela kaga jd degradasi ae wkwkw
1,51E+18;1,51E+18;2022-03-31 22:24:57 SE Asia Standard Time;1,47E+18;sedangaktf;POSITIF;@jayapuraupdate Sudah pasti perangkat PSSI dan warga +62 bahagia kalau Persipura ke Liga 2.
1,51E+18;1,51E+18;2022-03-31 22:23:35 SE Asia Standard Time;63341275;surya_anggie;NEGATIF;PSSI demen bgt bikin acara-acara seremonial gitu... sambutan penutup liga lah... ah elah
1,51E+18;1,51E+18;2022-03-31 22:17:30 SE Asia Standard Time;88403814;aldyzlfkr;NEGATIF;Halah Indonesia negara seremonial, penyerahan piala aja isinya sambutan pejabat mejeng doang @PSSI @KEMENPORA_RI ??
1,51E+18;1,51E+18;2022-03-31 22:15:34 SE Asia Standard Time;435982472;faisalramdani23;NEGATIF;Jam 11 malem sempat - sempatnya sambutan @KEMENPORA_RI @PSSI @Liga1Match cuma di negara ini juara kompetisi nunggu orang sambutan duluuuu
1,51E+18;1,51E+18;2022-03-31 22:15:11 SE Asia Standard Time;433862698;frmnto140;NEGATIF;"Namanya juga Liga Indonesia, mau nyerahin piala aja harus nunggu sambutan dr ketua PSSI &amp; Menpora dulu."
1,51E+18;1,51E+18;2022-03-31 22:14:16 SE Asia Standard Time;8,82E+17;taofan_pratama;NEGATIF;@BroadcastBola Kebanyakan sambutan @PSSI .  Terlalu ceremonial pemerintahan ??  Tapi overall selamat untuk Liga 1. Salah satu acara Favorit selama pandemi.  https://t.co/HfMtHXCXGO
1,51E+18;1,51E+18;2022-03-31 22:11:43 SE Asia Standard Time;758543514;xmusaucax;NEGATIF;Gue kaga pernah ngeliat ketua FA atau FIGC atau RFEF baca sambutan sebelum ngasih piala ke yang juara ini ngapain ketua PSSI sambutan ??
1,51E+18;1,51E+18;2022-03-31 22:11:30 SE Asia Standard Time;1629834691;pradanaerza;POSITIF;@Bang_Zulham @doihachiro31 @persipura63 @PSSI Ttaaapi persija kan emang lagi bapuk mainnya dari sebelum”nya juga ????
1,51E+18;1,51E+18;2022-03-31 22:08:47 SE Asia Standard Time;64656130;kakarindingan;POSITIF;@kungtaw_ @bonekcasuals @iriawan84 Iriawan 4 - PSSI 1  Asa skor mengbal...
1,51E+18;1,51E+18;2022-03-31 22:04:41 SE Asia Standard Time;1,17E+18;evocadle;NEGATIF;mundakno ppn gampang teko 10 nnak 11, tp websitemu kyok @PSSI ngene gaisok diakses gateli tenan  https://t.co/cz19fLsz0n
1,51E+18;1,51E+18;2022-03-31 22:03:33 SE Asia Standard Time;62752912;hilmykharisma;POSITIF;Benar adanya bahwa PSSI di atas FIFA wkwkkw
1,51E+18;1,51E+18;2022-03-31 21:55:52 SE Asia Standard Time;2695463725;triwul82;POSITIF;PSSI berkomitmen menjalankan kompetisi dengan protokol kesehatan yang ketat. Selain itu, semua orang yang terlibat di stadion saat pertandingan sudah menjalani vaksin dua kali dan syarat lainnya. #TerimaKasihBRI #SeeYouNextYearBRI #FinalMatchBRI  BankRakyatIndonesia  https://t.co/qZdtr0SAf4
1,51E+18;1,51E+18;2022-03-31 21:54:59 SE Asia Standard Time;1,48E+18;_satyawira_;NEGATIF;@EbesOngis @PSSI Sumpah timnas gak bakal juara
1,51E+18;1,51E+18;2022-03-31 21:53:28 SE Asia Standard Time;1,47E+18;_rakyatmerdeka;POSITIF;Dukung Kelanjutan Liga 1, PSSI Dan LIB Apresiasi BRI  #BRILiga1 #Liga1 #RakyatMerdeka #RMid   https://t.co/m2g5m75tPd
1,51E+18;1,51E+18;2022-03-31 21:45:27 SE Asia Standard Time;2695463725;triwul82;POSITIF;BRI punya visi yaitu, melayani masyarakat seluas mungkin, memasarkan produk, membangkitkan UMKM, membantu PSSI menciptakan timnas, hingga suntikan moral bagi masyarakat di tengah pandemi. #TerimaKasihBRI #SeeYouNextYearBRI #FinalMatchBRI  BankRakyatIndonesia  https://t.co/vgSQg8DC52
1,51E+18;1,51E+18;2022-03-31 21:44:56 SE Asia Standard Time;40234555;arifnurrachmann;POSITIF;@idextratime Kayak Liga 1 dong? Wah tumben PSSI selangkah lebih maju dlam inovasi wkwkw
1,51E+18;1,51E+18;2022-03-31 21:41:18 SE Asia Standard Time;1,17E+18;apriansyah___;NEGATIF;@persikfckediri Yang katanya tanpa penonton, tai @PSSI @pt_lib
1,51E+18;1,51E+18;2022-03-31 06:56:42 SE Asia Standard Time;1,00E+18;pemaintitipan;NEGATIF;Fix gak ada penambahan pemain, regulasinya hanya 20 pemain di Sea Games  @PSSI kapan rilis nama pemain yang dipanggil coach STY?  https://t.co/bwtTr8COBX
1,51E+18;1,51E+18;2022-03-31 05:49:35 SE Asia Standard Time;1,48E+18;bacotinbola;NEGATIF;@MuhammadAulia31 @idextratime Betul, apalagi para pemainnya jebolan dari NIVU semua gk ada pemain dari PSSI
1,51E+18;1,51E+18;2022-03-31 04:46:48 SE Asia Standard Time;1,51E+18;abusuha29627152;POSITIF;The Best! Pemain Liga Inggris Jadi Target Naturalisasi. Shin Tae-Yong Bersama PSSI Segera Bertindak.  https://t.co/ioRdsxOAfA
1,51E+18;1,51E+18;2022-03-31 04:28:07 SE Asia Standard Time;1,35E+18;kodachiiii;NEGATIF;@GOAL_ID Kasian banget. Sampe kiamat gak akan masuk piala dunia, jd jgn terlalu diharapkan. Coba tanya @PSSI ??
1,51E+18;1,51E+18;2022-03-31 03:53:04 SE Asia Standard Time;1,14E+18;beritabaruco;POSITIF;Jelang Penutupan Liga 1, Berikut 6 Pemain Termahal Indonesia  https://t.co/p6oidrzC7E #Liga1 #PemainTermahal #PSSI #TimnasIndonesia  https://t.co/ZQ1QzRdwZD
